0.00.191.618 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.346.819 W srv  llama_server: -----------------
0.00.346.826 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.346.826 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.346.827 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.346.828 W srv  llama_server: -----------------
0.00.348.280 I srv    load_model: loading model '/workspace/Qwen3.6-27B-IQ4_XS.gguf'
0.04.775.814 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 40960, kv_unified = 'false'
0.04.793.750 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.793.760 I srv  llama_server: model loaded
0.04.793.762 I srv  llama_server: listening on http://127.0.0.1:8082
0.06.737.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.56.876.304 I slot print_timing: id  0 | task 5854 | prompt processing, n_tokens =  24576, progress = 0.79, t =  26.78 s / 917.53 tokens per second
15.59.338.604 I slot print_timing: id  0 | task 5854 | prompt processing, n_tokens =  26624, progress = 0.86, t =  29.25 s / 910.31 tokens per second
16.01.835.906 I slot print_timing: id  0 | task 5854 | prompt processing, n_tokens =  28672, progress = 0.93, t =  31.74 s / 903.21 tokens per second
16.04.148.376 I slot print_timing: id  0 | task 5854 | prompt processing, n_tokens =  30452, progress = 0.98, t =  34.06 s / 894.15 tokens per second
16.04.777.328 I slot print_timing: id  0 | task 5854 | prompt processing, n_tokens =  30964, progress = 1.00, t =  34.69 s / 892.70 tokens per second
16.09.104.824 I slot print_timing: id  0 | task 5854 | n_decoded =    100, tg =  24.15 t/s, tg_3s =  24.15 t/s
16.12.120.787 I slot print_timing: id  0 | task 5854 | n_decoded =    173, tg =  24.17 t/s, tg_3s =  24.20 t/s
16.12.741.704 I slot print_timing: id  0 | task 5854 | prompt eval time =   34872.33 ms / 30968 tokens (    1.13 ms per token,   888.04 tokens per second)
16.12.741.709 I slot print_timing: id  0 | task 5854 |        eval time =    7777.91 ms /   188 tokens (   41.37 ms per token,    24.17 tokens per second)
16.12.741.711 I slot print_timing: id  0 | task 5854 |       total time =   42650.24 ms / 31156 tokens
16.12.741.711 I slot print_timing: id  0 | task 5854 |    graphs reused =       5606
16.12.743.592 I slot      release: id  0 | task 5854 | stop processing: n_tokens = 31155, truncated = 0
16.12.842.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298475441730
16.12.843.795 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1283.686 MiB)
16.13.693.428 I slot launch_slot_: id  0 | task 6059 | processing task, is_child = 0
16.17.772.455 I slot print_timing: id  0 | task 6059 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.08 s / 1004.17 tokens per second
16.19.888.052 I slot print_timing: id  0 | task 6059 | prompt processing, n_tokens =   6144, progress = 0.55, t =   6.19 s / 991.83 tokens per second
16.22.036.343 I slot print_timing: id  0 | task 6059 | prompt processing, n_tokens =   8192, progress = 0.74, t =   8.34 s / 981.91 tokens per second
16.24.220.536 I slot print_timing: id  0 | task 6059 | prompt processing, n_tokens =  10240, progress = 0.92, t =  10.53 s / 972.73 tokens per second
16.24.662.882 I slot print_timing: id  0 | task 6059 | prompt processing, n_tokens =  10622, progress = 0.95, t =  10.97 s / 968.33 tokens per second
16.25.220.232 I slot print_timing: id  0 | task 6059 | prompt processing, n_tokens =  11134, progress = 1.00, t =  11.53 s / 965.92 tokens per second
16.29.228.050 I slot print_timing: id  0 | task 6059 | n_decoded =    100, tg =  26.02 t/s, tg_3s =  26.02 t/s
16.32.257.456 I slot print_timing: id  0 | task 6059 | n_decoded =    178, tg =  25.90 t/s, tg_3s =  25.75 t/s
16.35.259.085 I slot print_timing: id  0 | task 6059 | n_decoded =    256, tg =  25.93 t/s, tg_3s =  25.99 t/s
16.38.261.861 I slot print_timing: id  0 | task 6059 | n_decoded =    334, tg =  25.94 t/s, tg_3s =  25.98 t/s
16.38.684.919 I slot print_timing: id  0 | task 6059 | prompt eval time =   11692.05 ms / 11138 tokens (    1.05 ms per token,   952.61 tokens per second)
16.38.684.924 I slot print_timing: id  0 | task 6059 |        eval time =   13299.42 ms /   345 tokens (   38.55 ms per token,    25.94 tokens per second)
16.38.684.925 I slot print_timing: id  0 | task 6059 |       total time =   24991.47 ms / 11483 tokens
16.38.684.926 I slot print_timing: id  0 | task 6059 |    graphs reused =       5948
16.38.685.951 I slot      release: id  0 | task 6059 | stop processing: n_tokens = 11482, truncated = 0
16.38.833.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298501384089
16.38.834.441 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 825.652 MiB)
16.39.397.091 I slot launch_slot_: id  0 | task 6412 | processing task, is_child = 0
16.43.473.171 I slot print_timing: id  0 | task 6412 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.08 s / 1004.89 tokens per second
16.45.588.928 I slot print_timing: id  0 | task 6412 | prompt processing, n_tokens =   6144, progress = 0.21, t =   6.19 s / 992.28 tokens per second
16.47.737.680 I slot print_timing: id  0 | task 6412 | prompt processing, n_tokens =   8192, progress = 0.27, t =   8.34 s / 982.19 tokens per second
16.49.921.208 I slot print_timing: id  0 | task 6412 | prompt processing, n_tokens =  10240, progress = 0.34, t =  10.52 s / 973.01 tokens per second
16.52.140.362 I slot print_timing: id  0 | task 6412 | prompt processing, n_tokens =  12288, progress = 0.41, t =  12.74 s / 964.28 tokens per second
16.54.395.857 I slot print_timing: id  0 | task 6412 | prompt processing, n_tokens =  14336, progress = 0.48, t =  15.00 s / 955.81 tokens per second
16.56.685.436 I slot print_timing: id  0 | task 6412 | prompt processing, n_tokens =  16384, progress = 0.55, t =  17.29 s / 947.69 tokens per second
16.59.007.215 I slot print_timing: id  0 | task 6412 | prompt processing, n_tokens =  18432, progress = 0.62, t =  19.61 s / 939.92 tokens per second
17.01.361.141 I slot print_timing: id  0 | task 6412 | prompt processing, n_tokens =  20480, progress = 0.68, t =  21.96 s / 932.43 tokens per second
17.03.751.974 I slot print_timing: id  0 | task 6412 | prompt processing, n_tokens =  22528, progress = 0.75, t =  24.35 s / 924.99 tokens per second
17.06.180.525 I slot print_timing: id  0 | task 6412 | prompt processing, n_tokens =  24576, progress = 0.82, t =  26.78 s / 917.58 tokens per second
17.08.647.163 I slot print_timing: id  0 | task 6412 | prompt processing, n_tokens =  26624, progress = 0.89, t =  29.25 s / 910.22 tokens per second
17.11.147.480 I slot print_timing: id  0 | task 6412 | prompt processing, n_tokens =  28672, progress = 0.96, t =  31.75 s / 903.04 tokens per second
17.12.142.686 I slot print_timing: id  0 | task 6412 | prompt processing, n_tokens =  29383, progress = 0.98, t =  32.75 s / 897.31 tokens per second
17.12.760.295 I slot print_timing: id  0 | task 6412 | prompt processing, n_tokens =  29895, progress = 1.00, t =  33.36 s / 896.05 tokens per second
17.17.079.985 I slot print_timing: id  0 | task 6412 | n_decoded =    100, tg =  24.18 t/s, tg_3s =  24.18 t/s
17.20.047.755 I slot print_timing: id  0 | task 6412 | prompt eval time =   33547.27 ms / 29899 tokens (    1.12 ms per token,   891.25 tokens per second)
17.20.047.761 I slot print_timing: id  0 | task 6412 |        eval time =    7103.37 ms /   172 tokens (   41.30 ms per token,    24.21 tokens per second)
17.20.047.762 I slot print_timing: id  0 | task 6412 |       total time =   40650.64 ms / 30071 tokens
17.20.047.763 I slot print_timing: id  0 | task 6412 |    graphs reused =       6117
17.20.049.579 I slot      release: id  0 | task 6412 | stop processing: n_tokens = 30070, truncated = 0
17.20.146.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298542747718
17.20.147.145 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1491.391 MiB)
17.20.988.959 I slot launch_slot_: id  0 | task 6601 | processing task, is_child = 0
17.25.066.801 I slot print_timing: id  0 | task 6601 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.08 s / 1004.46 tokens per second
17.27.184.747 I slot print_timing: id  0 | task 6601 | prompt processing, n_tokens =   6144, progress = 0.55, t =   6.20 s / 991.65 tokens per second
17.29.337.222 I slot print_timing: id  0 | task 6601 | prompt processing, n_tokens =   8192, progress = 0.74, t =   8.35 s / 981.28 tokens per second
17.31.521.553 I slot print_timing: id  0 | task 6601 | prompt processing, n_tokens =  10240, progress = 0.92, t =  10.53 s / 972.22 tokens per second
17.31.958.328 I slot print_timing: id  0 | task 6601 | prompt processing, n_tokens =  10608, progress = 0.95, t =  10.97 s / 967.06 tokens per second
17.32.514.545 I slot print_timing: id  0 | task 6601 | prompt processing, n_tokens =  11120, progress = 1.00, t =  11.53 s / 964.81 tokens per second
17.36.525.551 I slot print_timing: id  0 | task 6601 | n_decoded =    100, tg =  26.00 t/s, tg_3s =  26.00 t/s
17.39.563.181 I slot print_timing: id  0 | task 6601 | n_decoded =    178, tg =  25.86 t/s, tg_3s =  25.68 t/s
17.42.570.076 I slot print_timing: id  0 | task 6601 | n_decoded =    256, tg =  25.88 t/s, tg_3s =  25.94 t/s
17.44.386.882 I slot print_timing: id  0 | task 6601 | prompt eval time =   11690.82 ms / 11124 tokens (    1.05 ms per token,   951.52 tokens per second)
17.44.386.887 I slot print_timing: id  0 | task 6601 |        eval time =   11707.08 ms /   303 tokens (   38.64 ms per token,    25.88 tokens per second)
17.44.386.889 I slot print_timing: id  0 | task 6601 |       total time =   23397.90 ms / 11427 tokens
17.44.386.889 I slot print_timing: id  0 | task 6601 |    graphs reused =       6417
17.44.387.899 I slot      release: id  0 | task 6601 | stop processing: n_tokens = 11426, truncated = 0
17.44.530.915 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298567086038
17.44.531.433 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1228.172 MiB)
17.45.057.762 I slot launch_slot_: id  0 | task 6912 | processing task, is_child = 0
17.49.131.650 I slot print_timing: id  0 | task 6912 | prompt processing, n_tokens =   4096, progress = 0.15, t =   4.07 s / 1005.43 tokens per second
17.51.248.967 I slot print_timing: id  0 | task 6912 | prompt processing, n_tokens =   6144, progress = 0.23, t =   6.19 s / 992.38 tokens per second
17.53.397.459 I slot print_timing: id  0 | task 6912 | prompt processing, n_tokens =   8192, progress = 0.30, t =   8.34 s / 982.29 tokens per second
17.55.580.360 I slot print_timing: id  0 | task 6912 | prompt processing, n_tokens =  10240, progress = 0.38, t =  10.52 s / 973.15 tokens per second
17.57.800.681 I slot print_timing: id  0 | task 6912 | prompt processing, n_tokens =  12288, progress = 0.45, t =  12.74 s / 964.30 tokens per second
18.00.054.706 I slot print_timing: id  0 | task 6912 | prompt processing, n_tokens =  14336, progress = 0.53, t =  15.00 s / 955.93 tokens per second
18.02.342.793 I slot print_timing: id  0 | task 6912 | prompt processing, n_tokens =  16384, progress = 0.60, t =  17.29 s / 947.87 tokens per second
18.04.663.923 I slot print_timing: id  0 | task 6912 | prompt processing, n_tokens =  18432, progress = 0.68, t =  19.61 s / 940.11 tokens per second
18.07.017.808 I slot print_timing: id  0 | task 6912 | prompt processing, n_tokens =  20480, progress = 0.75, t =  21.96 s / 932.60 tokens per second
18.09.406.790 I slot print_timing: id  0 | task 6912 | prompt processing, n_tokens =  22528, progress = 0.83, t =  24.35 s / 925.21 tokens per second
18.11.835.536 I slot print_timing: id  0 | task 6912 | prompt processing, n_tokens =  24576, progress = 0.90, t =  26.78 s / 917.78 tokens per second
18.14.305.267 I slot print_timing: id  0 | task 6912 | prompt processing, n_tokens =  26624, progress = 0.98, t =  29.25 s / 910.30 tokens per second
18.14.604.975 I slot print_timing: id  0 | task 6912 | prompt processing, n_tokens =  26775, progress = 0.98, t =  29.55 s / 906.18 tokens per second
18.15.213.074 I slot print_timing: id  0 | task 6912 | prompt processing, n_tokens =  27287, progress = 1.00, t =  30.16 s / 904.88 tokens per second
18.19.467.394 I slot print_timing: id  0 | task 6912 | n_decoded =    100, tg =  24.56 t/s, tg_3s =  24.56 t/s
18.21.250.574 I slot print_timing: id  0 | task 6912 | prompt eval time =   30337.35 ms / 27291 tokens (    1.11 ms per token,   899.58 tokens per second)
18.21.250.580 I slot print_timing: id  0 | task 6912 |        eval time =    5855.44 ms /   143 tokens (   40.95 ms per token,    24.42 tokens per second)
18.21.250.582 I slot print_timing: id  0 | task 6912 |       total time =   36192.79 ms / 27434 tokens
18.21.250.583 I slot print_timing: id  0 | task 6912 |    graphs reused =       6557
18.21.252.276 I slot      release: id  0 | task 6912 | stop processing: n_tokens = 27433, truncated = 0
18.21.319.056 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298603950414
18.21.319.826 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1280.929 MiB)
18.22.122.422 I slot launch_slot_: id  0 | task 7071 | processing task, is_child = 0
18.26.203.129 I slot print_timing: id  0 | task 7071 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.08 s / 1003.75 tokens per second
18.28.320.838 I slot print_timing: id  0 | task 7071 | prompt processing, n_tokens =   6144, progress = 0.56, t =   6.20 s / 991.22 tokens per second
18.30.470.027 I slot print_timing: id  0 | task 7071 | prompt processing, n_tokens =   8192, progress = 0.74, t =   8.35 s / 981.36 tokens per second
18.32.653.229 I slot print_timing: id  0 | task 7071 | prompt processing, n_tokens =  10240, progress = 0.93, t =  10.53 s / 972.39 tokens per second
18.33.035.711 I slot print_timing: id  0 | task 7071 | prompt processing, n_tokens =  10531, progress = 0.95, t =  10.91 s / 964.97 tokens per second
18.33.586.886 I slot print_timing: id  0 | task 7071 | prompt processing, n_tokens =  11043, progress = 1.00, t =  11.46 s / 963.24 tokens per second
18.37.588.413 I slot print_timing: id  0 | task 7071 | n_decoded =    100, tg =  26.06 t/s, tg_3s =  26.06 t/s
18.39.705.619 I slot print_timing: id  0 | task 7071 | prompt eval time =   11629.26 ms / 11047 tokens (    1.05 ms per token,   949.93 tokens per second)
18.39.705.624 I slot print_timing: id  0 | task 7071 |        eval time =    5953.92 ms /   155 tokens (   38.41 ms per token,    26.03 tokens per second)
18.39.705.630 I slot print_timing: id  0 | task 7071 |       total time =   17583.18 ms / 11202 tokens
18.39.705.631 I slot print_timing: id  0 | task 7071 |    graphs reused =       6710
18.39.706.043 I slot      release: id  0 | task 7071 | stop processing: n_tokens = 11201, truncated = 0
18.39.828.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298622404182
18.39.829.238 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1421.658 MiB)
18.40.346.764 I slot launch_slot_: id  0 | task 7234 | processing task, is_child = 0
18.44.419.613 I slot print_timing: id  0 | task 7234 | prompt processing, n_tokens =   4096, progress = 0.15, t =   4.07 s / 1005.69 tokens per second
18.46.535.118 I slot print_timing: id  0 | task 7234 | prompt processing, n_tokens =   6144, progress = 0.23, t =   6.19 s / 992.84 tokens per second
18.48.684.292 I slot print_timing: id  0 | task 7234 | prompt processing, n_tokens =   8192, progress = 0.30, t =   8.34 s / 982.55 tokens per second
18.50.867.440 I slot print_timing: id  0 | task 7234 | prompt processing, n_tokens =  10240, progress = 0.38, t =  10.52 s / 973.32 tokens per second
18.53.087.370 I slot print_timing: id  0 | task 7234 | prompt processing, n_tokens =  12288, progress = 0.45, t =  12.74 s / 964.48 tokens per second
18.55.343.191 I slot print_timing: id  0 | task 7234 | prompt processing, n_tokens =  14336, progress = 0.53, t =  15.00 s / 955.96 tokens per second
18.57.630.885 I slot print_timing: id  0 | task 7234 | prompt processing, n_tokens =  16384, progress = 0.60, t =  17.28 s / 947.92 tokens per second
18.59.952.809 I slot print_timing: id  0 | task 7234 | prompt processing, n_tokens =  18432, progress = 0.68, t =  19.61 s / 940.12 tokens per second
19.02.308.612 I slot print_timing: id  0 | task 7234 | prompt processing, n_tokens =  20480, progress = 0.75, t =  21.96 s / 932.53 tokens per second
19.04.701.293 I slot print_timing: id  0 | task 7234 | prompt processing, n_tokens =  22528, progress = 0.83, t =  24.35 s / 925.00 tokens per second
19.07.129.598 I slot print_timing: id  0 | task 7234 | prompt processing, n_tokens =  24576, progress = 0.90, t =  26.78 s / 917.60 tokens per second
19.09.593.210 I slot print_timing: id  0 | task 7234 | prompt processing, n_tokens =  26624, progress = 0.98, t =  29.25 s / 910.33 tokens per second
19.09.761.522 I slot print_timing: id  0 | task 7234 | prompt processing, n_tokens =  26658, progress = 0.98, t =  29.41 s / 906.28 tokens per second
19.10.371.772 I slot print_timing: id  0 | task 7234 | prompt processing, n_tokens =  27170, progress = 1.00, t =  30.02 s / 904.91 tokens per second
19.14.636.704 I slot print_timing: id  0 | task 7234 | n_decoded =    100, tg =  24.53 t/s, tg_3s =  24.53 t/s
